Case_ID,Scope,Method,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,Q_Without_M2,Q_With_M2,F_Stable_B1,F_Stable_B1_PValue,F_Stable_D8,F_Stable_D8_PValue,F_Moving_D8,F_Moving_D8_PValue,Kruskal_Wallis_Chi,Kruskal_Wallis_PValue,Accept_Status
FU018,REG_ISAN5,X13,1.9500000000,0.3070000000,0.3590000000,0.5800000000,0.7550000000,0.0790000000,2.4580000000,2.2430000000,0.3230000000,2.7700000000,2.7130000000,1.3600000000,,1.5610000000,0.1182000000,2.2670000000,0.0143000000,11.1270000000,0.0000000000,35.3660000000,0.0002000000,REJECTED
TU068,REG_ISAN5,X13,3.0000000000,3.0000000000,1.9260000000,0.5040000000,3.0000000000,0.7870000000,1.9920000000,1.9080000000,0.8570000000,2.0900000000,1.7050000000,1.8500000000,,2.3390000000,0.0118000000,1.9050000000,0.0436000000,2.7040000000,0.0038000000,18.9050000000,0.0628000000,REJECTED
FP109,REG_ISAN5,X13,3.0000000000,2.8840000000,1.9330000000,0.2770000000,3.0000000000,0.4970000000,0.8630000000,1.2390000000,0.6160000000,1.4870000000,1.4560000000,1.4600000000,,7.2540000000,0.0000000000,7.9730000000,0.0000000000,1.6250000000,0.1000000000,60.4560000000,0.0000000000,REJECTED
FP118,REG_ISAN5,X13,3.0000000000,2.5050000000,1.3430000000,0.1760000000,3.0000000000,0.8760000000,0.8270000000,1.1650000000,0.5320000000,1.1950000000,1.0480000000,1.3700000000,,8.1920000000,0.0000000000,9.2860000000,0.0000000000,1.8950000000,0.0462000000,68.2940000000,0.0000000000,REJECTED
FP301,REG_ISAN5,X13,3.0000000000,0.6120000000,0.5720000000,0.2770000000,0.7110000000,0.4340000000,2.5090000000,1.8490000000,1.3550000000,1.3010000000,1.1650000000,1.4300000000,,1.5770000000,0.1134000000,1.9490000000,0.0381000000,7.5420000000,0.0000000000,26.2000000000,0.0061000000,REJECTED
FP306,REG_ISAN5,X13,3.0000000000,1.5210000000,0.3040000000,0.7310000000,2.9340000000,0.5550000000,3.0000000000,2.5800000000,0.9330000000,2.9060000000,2.5870000000,1.9900000000,,0.7040000000,0.7331000000,0.7770000000,0.6629000000,3.8440000000,0.0001000000,14.7310000000,0.1952000000,REJECTED
FP317,REG_ISAN5,X13,2.1760000000,1.4250000000,1.6620000000,0.4030000000,3.0000000000,0.1810000000,0.9770000000,1.2300000000,0.8110000000,1.5310000000,1.4610000000,1.3500000000,,4.2210000000,0.0000000000,4.3080000000,0.0000000000,0.4050000000,0.9514000000,39.8760000000,0.0000000000,REJECTED
FP321,REG_ISAN5,X13,2.8660000000,1.9600000000,0.4890000000,1.4870000000,3.0000000000,0.3690000000,1.5980000000,1.7090000000,1.2540000000,1.0060000000,0.9310000000,1.5700000000,,1.2210000000,0.2796000000,2.1060000000,0.0236000000,1.2530000000,0.2603000000,31.5970000000,0.0009000000,REJECTED
FP331,REG_ISAN5,X13,3.0000000000,1.6880000000,0.9790000000,0.7310000000,3.0000000000,0.1160000000,2.4260000000,1.6750000000,1.4920000000,1.2860000000,1.1540000000,1.7500000000,,1.6800000000,0.0851000000,2.5220000000,0.0063000000,7.8690000000,0.0000000000,24.8790000000,0.0095000000,REJECTED
FU064,REG_ISAN5,X13,2.5300000000,0.2280000000,0.5320000000,0.2770000000,0.7970000000,0.2670000000,2.6090000000,2.6830000000,0.7290000000,3.0000000000,3.0000000000,1.5600000000,,0.8150000000,0.6250000000,1.0370000000,0.4171000000,2.3730000000,0.0108000000,12.4240000000,0.3326000000,REJECTED
FU078,REG_ISAN5,X13,3.0000000000,0.2880000000,0.5170000000,0.3530000000,0.7340000000,0.4440000000,2.8180000000,2.7390000000,0.4240000000,3.0000000000,2.7260000000,1.6400000000,,0.7090000000,0.7281000000,0.9000000000,0.5425000000,2.4300000000,0.0090000000,11.2810000000,0.4201000000,REJECTED
FPF03,REG_ISAN5,X13,3.0000000000,2.2170000000,1.6070000000,0.1260000000,3.0000000000,0.7450000000,1.2090000000,1.5520000000,0.8100000000,1.3940000000,1.3170000000,1.5400000000,,5.2900000000,0.0000000000,5.3810000000,0.0000000000,2.9120000000,0.0019000000,47.4060000000,0.0000000000,REJECTED
TPF02,REG_ISAN5,X13,3.0000000000,3.0000000000,1.9100000000,0.1760000000,3.0000000000,0.5850000000,2.5540000000,2.3010000000,0.8150000000,2.2090000000,1.8010000000,1.9500000000,,1.0320000000,0.4224000000,1.0790000000,0.3829000000,2.3590000000,0.0113000000,9.2930000000,0.5949000000,REJECTED
TUF01,REG_ISAN5,X13,3.0000000000,3.0000000000,1.9860000000,0.0500000000,3.0000000000,0.8620000000,2.0760000000,2.4730000000,0.8250000000,2.7330000000,2.3090000000,1.9400000000,,2.0000000000,0.0335000000,2.0310000000,0.0297000000,3.5020000000,0.0003000000,18.1470000000,0.0782000000,REJECTED
TUF02,REG_ISAN5,X13,3.0000000000,1.6400000000,0.7210000000,1.7890000000,3.0000000000,0.2690000000,2.2950000000,2.5510000000,0.7700000000,3.0000000000,2.2230000000,1.9400000000,,1.5840000000,0.1112000000,2.2490000000,0.0151000000,5.5620000000,0.0000000000,24.3210000000,0.0114000000,REJECTED
NPF01,REG_ISAN5,X13,3.0000000000,0.6710000000,0.9760000000,0.4790000000,0.9940000000,0.2520000000,2.4270000000,2.0390000000,0.6090000000,2.2990000000,1.8920000000,1.5300000000,,2.0150000000,0.0320000000,2.5170000000,0.0064000000,10.8730000000,0.0000000000,16.7910000000,0.1142000000,REJECTED
FPF05,REG_ISAN5,X13,3.0000000000,2.1910000000,1.9720000000,0.3280000000,3.0000000000,0.0490000000,1.6840000000,1.4430000000,1.2450000000,0.7400000000,0.6690000000,1.5800000000,,3.7250000000,0.0001000000,4.8090000000,0.0000000000,6.7590000000,0.0000000000,38.4310000000,0.0001000000,REJECTED
FPF08,REG_ISAN5,X13,1.3660000000,1.0890000000,1.1530000000,0.2770000000,3.0000000000,0.1770000000,1.1230000000,0.7810000000,0.4630000000,1.0590000000,0.9540000000,1.1100000000,,6.6100000000,0.0000000000,9.6410000000,0.0000000000,5.7670000000,0.0000000000,51.0290000000,0.0000000000,CONDITIONALLY REJECTED
FPF09,REG_ISAN5,X13,1.4100000000,1.1760000000,1.8050000000,0.4280000000,3.0000000000,0.3700000000,0.6300000000,0.7920000000,0.5020000000,0.7380000000,0.6970000000,1.1100000000,,17.1930000000,0.0000000000,16.4700000000,0.0000000000,2.0260000000,0.0314000000,89.7180000000,0.0000000000,CONDITIONALLY REJECTED
NP061,REG_ISAN5,X13,2.9680000000,1.3910000000,0.9610000000,0.2770000000,0.9640000000,0.6600000000,1.2130000000,1.5060000000,1.0330000000,1.5080000000,1.3120000000,1.2300000000,,3.4930000000,0.0003000000,4.1670000000,0.0000000000,1.7550000000,0.0693000000,36.0820000000,0.0002000000,REJECTED
FP510,REG_ISAN5,X13,3.0000000000,2.7680000000,1.0950000000,0.4280000000,3.0000000000,0.4990000000,1.4370000000,1.6470000000,1.0620000000,1.3790000000,1.2360000000,1.5500000000,,2.5750000000,0.0056000000,3.1940000000,0.0007000000,2.0670000000,0.0277000000,35.9680000000,0.0002000000,REJECTED
FP607,REG_ISAN5,X13,1.0290000000,0.8090000000,1.2010000000,0.4280000000,1.1910000000,0.1030000000,0.4140000000,0.8820000000,0.6900000000,0.7970000000,0.7700000000,0.7300000000,,18.9550000000,0.0000000000,25.9490000000,0.0000000000,0.6310000000,0.7994000000,95.4340000000,0.0000000000,ACCEPTED
NP081,REG_ISAN5,X13,3.0000000000,0.4310000000,0.7480000000,0.2020000000,0.8020000000,0.1840000000,1.5860000000,2.0610000000,0.5270000000,2.5300000000,2.5250000000,1.3100000000,,2.9200000000,0.0018000000,3.8170000000,0.0001000000,4.0690000000,0.0000000000,40.2640000000,0.0000000000,REJECTED
FP511,REG_ISAN5,X13,3.0000000000,3.0000000000,1.8250000000,0.1260000000,3.0000000000,0.3950000000,1.2080000000,1.9850000000,0.7450000000,2.1080000000,1.7010000000,1.6000000000,,3.1570000000,0.0008000000,3.5090000000,0.0002000000,1.0800000000,0.3831000000,35.2890000000,0.0002000000,REJECTED
FP512,REG_ISAN5,X13,3.0000000000,3.0000000000,2.6150000000,0.1260000000,3.0000000000,0.9620000000,1.1510000000,1.0300000000,0.7790000000,1.0700000000,1.0090000000,1.6700000000,,3.7500000000,0.0001000000,4.5540000000,0.0000000000,1.6910000000,0.0831000000,39.0620000000,0.0001000000,REJECTED
